package	version	architecture
live-boot-doc	1:20230131+deb12u1	all
live-boot-initramfs-tools	1:20230131+deb12u1	all
live-config	11.0.3+nmu1	all
live-config-doc	11.0.3+nmu1	all
live-config-systemd	11.0.3+nmu1	all
live-tools	1:20190831.1	all
locales	2.36-9+deb12u14	all
login	1:4.13+dfsg1-1+deb12u2	amd64
logrotate	3.21.0-1	amd64
logsave	1.47.0-2+b2	amd64
lsof	4.95.0-1	amd64
man-db	2.11.2-2	amd64
mawk	1.3.4.20200120-3.1	amd64
media-types	10.0.0	all
mesa-va-drivers	22.3.6-1+deb12u1	amd64
mesa-vdpau-drivers	22.3.6-1+deb12u1	amd64
modemmanager	1.20.4-1	amd64
mount	2.38.1-5+deb12u3	amd64
nano	7.2-1+deb12u1	amd64
ncurses-base	6.4-4	all
ncurses-bin	6.4-4	amd64
ncurses-term	6.4-4	all
netavark	1.4.0-3	amd64
netbase	6.4	all
network-manager	1.42.4-1+deb12u1	amd64
nftables	1.0.6-2+deb12u2	amd64
nginx	1.22.1-9+deb12u6	amd64
nginx-common	1.22.1-9+deb12u6	all
nginx-light	1.22.1-9+deb12u6	all
ntfs-3g	1:2022.10.3-1+deb12u3	amd64
ocl-icd-libopencl1	2.3.1-1	amd64
openssh-client	1:9.2p1-2+deb12u10	amd64
openssh-server	1:9.2p1-2+deb12u10	amd64
openssh-sftp-server	1:9.2p1-2+deb12u10	amd64
openssl	3.0.20-1~deb12u1	amd64
parted	3.5-3	amd64
passwd	1:4.13+dfsg1-1+deb12u2	amd64
patch	2.7.6-7	amd64
pavucontrol	5.0-2	amd64
pci.ids	0.0~2023.04.11-1	all
perl	5.36.0-7+deb12u3	amd64
perl-base	5.36.0-7+deb12u3	amd64
perl-modules-5.36	5.36.0-7+deb12u3	all
pinentry-curses	1.2.1-1	amd64
pkexec	122-3	amd64
plymouth	22.02.122-3	amd64
plymouth-label	22.02.122-3	amd64
podman	4.3.1+ds1-8+deb12u1+b3	amd64
policykit-1	122-3	amd64
policykit-1-gnome	0.105-8	amd64
polkitd	122-3	amd64
polkitd-pkla	122-3	amd64
poppler-data	0.4.12-1	all
ppp	2.4.9-1+1.1+b1	amd64
procps	2:4.0.2-3	amd64
publicsuffix	20230209.2326-1	all
pulseaudio	16.1+dfsg1-2+b1	amd64
pulseaudio-utils	16.1+dfsg1-2+b1	amd64
python3	3.11.2-1+b1	amd64
python3.11	3.11.2-6+deb12u7	amd64
python3.11-minimal	3.11.2-6+deb12u7	amd64
python3-gi	3.42.2-3+b1	amd64
python3-minimal	3.11.2-1+b1	amd64
python3-pyinotify	0.9.6-2	all
python3-six	1.16.0-4	all
python3-systemd	235-1+b2	amd64
python3-urllib3	1.26.12-1+deb12u3	all
raspi-firmware	1.20220830+ds-1	all
readline-common	8.2-1.3	all
rsync	3.2.7-1+deb12u4	amd64
rtkit	0.13-5	amd64
runit-helper	2.15.2	all
sane-airscan	0.99.27-1+b1	amd64
sane-utils	1.2.1-2	amd64
sed	4.9-1+deb12u1	amd64
sensible-utils	0.0.17+nmu1	all
sgml-base	1.31	all
shared-mime-info	2.2-1	amd64
slirp4netns	1.2.0-1	amd64
smartmontools	7.3-1+b1	amd64
sound-theme-freedesktop	0.8-2	all
sudo	1.9.13p3-1+deb12u4	amd64
sysstat	12.6.1-1	amd64
systemd	252.39-1~deb12u2	amd64
systemd-sysv	252.39-1~deb12u2	amd64
sysvinit-utils	3.06-4	amd64
tango-icon-theme	0.8.90-11	all
tar	1.34+dfsg-1.2+deb12u1	amd64
tasksel	3.73	all
tasksel-data	3.73	all
thunar	4.18.4-1	amd64
thunar-data	4.18.4-1	all
thunar-volman	4.18.0-1	amd64
tmux	3.3a-3	amd64
tumbler	4.18.0-1	amd64
tumbler-common	4.18.0-1	all
tzdata	2026b-0+deb12u1	all
ucf	3.0043+nmu1+deb12u1	all
udev	252.39-1~deb12u2	amd64
udisks2	2.9.4-4+deb12u2	amd64
ufw	0.36.2-1	all
uidmap	1:4.13+dfsg1-1+deb12u2	amd64
update-inetd	4.53	all
upower	0.99.20-2	amd64
usb.ids	2025.07.26-0+deb12u1	all
usb-modeswitch	2.6.1-3+b1	amd64
usb-modeswitch-data	20191128-5	all
user-setup	1.95	all
usr-is-merged	37~deb12u1	all
util-linux	2.38.1-5+deb12u3	amd64
util-linux-extra	2.38.1-5+deb12u3	amd64
uuid-runtime	2.38.1-5+deb12u3	amd64
va-driver-all	2.17.0-1	amd64
vdpau-driver-all	1.5-2	amd64
vim	2:9.0.1378-2+deb12u2	amd64
vim-common	2:9.0.1378-2+deb12u2	all
vim-runtime	2:9.0.1378-2+deb12u2	all
vim-tiny	2:9.0.1378-2+deb12u2	amd64
whiptail	0.52.23-1+b1	amd64
whois	5.5.17	amd64
wireless-regdb	2026.02.04-1~deb12u1	all
wpasupplicant	2:2.10-12+deb12u3	amd64
x11-apps	7.7+9	amd64
x11-common	1:7.7+23	all
x11-session-utils	7.7+5	amd64
x11-utils	7.7+5	amd64
x11-xkb-utils	7.7+7	amd64
x11-xserver-utils	7.7+9+b1	amd64
xauth	1:1.1.2-1	amd64
xbitmaps	1.1.1-2.2	all
xcvt	0.1.2-1	amd64
xdg-user-dirs	0.18-1	amd64
xfce4	4.18	all
xfce4-appfinder	4.18.0-1	amd64
xfce4-helpers	4.18.2-1	amd64
xfce4-notifyd	0.7.3-1	amd64
xfce4-panel	4.18.2-1	amd64
xfce4-pulseaudio-plugin	0.4.5-1	amd64
xfce4-session	4.18.1-1	amd64
xfce4-settings	4.18.2-1	amd64
xfce4-terminal	1.0.4-1	amd64
xfconf	4.18.0-2	amd64
xfdesktop4	4.18.1-1	amd64
xfdesktop4-data	4.18.1-1	all
xfonts-100dpi	1:1.0.5	all
xfonts-75dpi	1:1.0.5	all
xfonts-base	1:1.0.5+nmu1	all
xfonts-encodings	1:1.0.4-2.2	all
xfonts-scalable	1:1.0.3-1.3	all
xfonts-utils	1:7.7+6	amd64
xfwm4	4.18.0-1	amd64
xiccd	0.3.0-2	amd64
xinit	1.4.0-1	amd64
xkb-data	2.35.1-1	all
xml-core	0.18+nmu1	all
xorg	1:7.7+23	amd64
xorg-docs-core	1:1.7.1-1.2	all
xserver-common	2:21.1.7-3+deb12u12	all
xserver-xorg	1:7.7+23	amd64
xserver-xorg-core	2:21.1.7-3+deb12u12	amd64
xserver-xorg-input-all	1:7.7+23	amd64
xserver-xorg-input-libinput	1.2.1-1+b1	amd64
xserver-xorg-input-wacom	1.1.0-1	amd64
xserver-xorg-legacy	2:21.1.7-3+deb12u12	amd64
xserver-xorg-video-all	1:7.7+23	amd64
xserver-xorg-video-amdgpu	23.0.0-1	amd64
xserver-xorg-video-ati	1:19.1.0-3	amd64
xserver-xorg-video-fbdev	1:0.5.0-2	amd64
xserver-xorg-video-intel	2:2.99.917+git20210115-1	amd64
xserver-xorg-video-nouveau	1:1.0.17-2	amd64
xserver-xorg-video-qxl	0.1.5+git20200331-3	amd64
xserver-xorg-video-radeon	1:19.1.0-3	amd64
xserver-xorg-video-vesa	1:2.5.0-1+b1	amd64
xserver-xorg-video-vmware	1:13.3.0-3.1+b1	amd64
xz-utils	5.4.1-1	amd64
zlib1g	1:1.2.13.dfsg-1	amd64
zstd	1.5.4+dfsg2-5	amd64
